C-C        
Max delta OE: 0.0
E_spin: -0.04547908 0.0
Max delta Hubb: 0.3647
Max delta OCC: 0.0
   6 hamil-p-p-sigma   MAX: -0.00000033(at   8.36566 a.u.) RMS:0.00000009
   7 hamil-p-p-pi      MAX: -0.00000002(at   1.47677 a.u.) RMS:0.00000001
   9 hamil-s-p-sigma   MAX: -0.00000072(at   0.60000 a.u.) RMS:0.00000017
  10 hamil-s-s-sigma   MAX:  0.00000071(at   0.85051 a.u.) RMS:0.00000019
  16 overl-p-p-sigma   MAX: -0.00000003(at   0.97576 a.u.) RMS:0.00000001
  17 overl-p-p-pi      MAX: -0.00000002(at   1.47677 a.u.) RMS:0.00000001
  19 overl-s-p-sigma   MAX: -0.00000001(at   2.60404 a.u.) RMS:0.00000000
  20 overl-s-s-sigma   MAX: -0.00000001(at   2.35354 a.u.) RMS:0.00000000
----------------------------------------
C-C     Max: 0.00000072 RMS: 0.00000009
C-N        
   6 hamil-p-p-sigma   MAX:  0.00000012(at   8.49091 a.u.) RMS:0.00000003
   7 hamil-p-p-pi      MAX: -0.00000003(at   1.47677 a.u.) RMS:0.00000001
   9 hamil-s-p-sigma   MAX: -0.00000089(at   0.60000 a.u.) RMS:0.00000019
  10 hamil-s-s-sigma   MAX:  0.00000096(at   0.72525 a.u.) RMS:0.00000024
  16 overl-p-p-sigma   MAX: -0.00000002(at   0.97576 a.u.) RMS:0.00000001
  17 overl-p-p-pi      MAX: -0.00000001(at   1.35152 a.u.) RMS:0.00000000
  19 overl-s-p-sigma   MAX:  0.00000001(at   0.97576 a.u.) RMS:0.00000000
  20 overl-s-s-sigma   MAX: -0.00000001(at   2.22828 a.u.) RMS:0.00000000
----------------------------------------
C-N     Max: 0.00000096 RMS: 0.00000011
C-O        
   6 hamil-p-p-sigma   MAX: -0.00000011(at   6.69293 a.u.) RMS:0.00000003
   7 hamil-p-p-pi      MAX: -0.00000002(at   1.23030 a.u.) RMS:0.00000001
   9 hamil-s-p-sigma   MAX: -0.00000102(at   0.60000 a.u.) RMS:0.00000021
  10 hamil-s-s-sigma   MAX:  0.00000124(at   0.70505 a.u.) RMS:0.00000033
  16 overl-p-p-sigma   MAX: -0.00000002(at   0.91515 a.u.) RMS:0.00000001
  17 overl-p-p-pi      MAX: -0.00000001(at   1.33535 a.u.) RMS:0.00000000
  19 overl-s-p-sigma   MAX:  0.00000002(at   1.02020 a.u.) RMS:0.00000001
  20 overl-s-s-sigma   MAX: -0.00000001(at   2.07071 a.u.) RMS:0.00000000
----------------------------------------
C-O     Max: 0.00000124 RMS: 0.00000014
C-H        
  10 hamil-s-s-sigma   MAX:  0.00000050(at   0.60000 a.u.) RMS:0.00000012
  20 overl-s-s-sigma   MAX: -0.00000002(at   1.98182 a.u.) RMS:0.00000001
----------------------------------------
C-H     Max: 0.00000050 RMS: 0.00000008
C-P        
   4 hamil-p-d-sigma   MAX:  0.00000118(at   8.84444 a.u.) RMS:0.00000026
   5 hamil-p-d-pi      MAX: -0.00000002(at   2.62222 a.u.) RMS:0.00000001
   6 hamil-p-p-sigma   MAX:  0.00000024(at   8.84444 a.u.) RMS:0.00000005
   7 hamil-p-p-pi      MAX: -0.00000002(at   2.62222 a.u.) RMS:0.00000000
   8 hamil-s-d-sigma   MAX:  0.00000049(at   8.84444 a.u.) RMS:0.00000017
   9 hamil-s-p-sigma   MAX:  0.00000038(at   1.22222 a.u.) RMS:0.00000011
